,Days,S,I,R
103,103,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",141,
104,104,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",142,
105,105,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",143,
106,106,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",144,
107,107,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",145,
108,108,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",145,
109,109,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",146,
110,110,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",146,
111,111,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",148,
112,112,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",149,
113,113,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",151,
114,114,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",151,
115,115,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",153,
116,116,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",158,
117,117,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",160,
118,118,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",160,
119,119,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",160,
120,120,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",161,
121,121,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",164,
122,122,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",164,
123,123,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",165,
124,124,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",165,
125,125,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",165,
126,126,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",166,
127,127,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",166,
128,128,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",166,
