,Days,S,I,R
103,103,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",113,
104,104,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",113,
105,105,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",113,
106,106,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",122,
107,107,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",123,
108,108,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",128,
109,109,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",128,
110,110,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",129,
111,111,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",129,
112,112,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",140,
113,113,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",143,
114,114,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",145,
115,115,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",158,
116,116,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",161,
117,117,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",161,
118,118,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",165,
119,119,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",166,
120,120,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",166,
121,121,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",172,
122,122,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",186,
123,123,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",188,
124,124,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",197,
125,125,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",199,
126,126,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",208,
127,127,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",213,
128,128,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",214,
