,Days,S,I,R
100,100,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",1929,
101,101,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",1993,
102,102,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2036,
103,103,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2098,
104,104,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2161,
105,105,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2233,
106,106,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2288,
107,107,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2359,
108,108,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2392,
109,109,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2445,
110,110,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2493,
111,111,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2534,
112,112,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2588,
113,113,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2684,
114,114,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2747,
115,115,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2812,
116,116,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2843,
117,117,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2886,
118,118,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",2946,
119,119,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",3024,
120,120,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",3087,
121,121,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",3128,
122,122,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",3191,
123,123,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",3260,
124,124,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",3299,
