,Days,S,I,R
100,100,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",860,
101,101,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",903,
102,102,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",952,
103,103,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",971,
104,104,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1002,
105,105,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1056,
106,106,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1115,
107,107,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1169,
108,108,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1218,
109,109,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1265,
110,110,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1287,
111,111,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1308,
112,112,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1395,
113,113,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1423,
114,114,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1440,
115,115,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1469,
116,116,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1501,
117,117,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1520,
118,118,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1665,
119,119,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1718,
120,120,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1771,
121,121,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1828,
122,122,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1904,
123,123,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1953,
124,124,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",1981,
