,Days,S,I,R
103,103,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",55,
104,104,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",58,
105,105,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",58,
106,106,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",63,
107,107,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",65,
108,108,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",66,
109,109,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",66,
110,110,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",66,
111,111,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",68,
112,112,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",69,
113,113,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",72,
114,114,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",72,
115,115,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",73,
116,116,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",73,
117,117,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",77,
118,118,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",83,
119,119,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",86,
120,120,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",99,
121,121,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",104,
122,122,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",108,
123,123,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",108,
124,124,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",108,
125,125,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",122,
126,126,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",129,
127,127,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",129,
128,128,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",129,
