,Days,S,I,R
103,103,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",12,
104,104,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",13,
105,105,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",14,
106,106,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",15,
107,107,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",18,
108,108,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",19,
109,109,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",21,
110,110,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",21,
111,111,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",22,
112,112,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",22,
113,113,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",23,
114,114,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",25,
115,115,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",25,
116,116,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",26,
117,117,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",27,
118,118,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",27,
119,119,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",28,
120,120,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",29,
121,121,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",31,
122,122,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",31,
123,123,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",31,
124,124,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",31,
125,125,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",31,
126,126,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",31,
127,127,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",31,
128,128,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",32,
