,Days,S,I,R
103,103,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
104,104,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
105,105,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
106,106,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
107,107,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
108,108,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
109,109,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
110,110,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
111,111,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
112,112,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
113,113,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
114,114,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
115,115,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
116,116,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",50,
117,117,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",50,
118,118,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",50,
119,119,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",50,
120,120,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",50,
121,121,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",51,
122,122,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",51,
123,123,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",51,
124,124,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",53,
125,125,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",53,
126,126,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",54,
127,127,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",54,
128,128,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",55,
