,Days,S,I,R
103,103,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",38,
104,104,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",40,
105,105,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",40,
106,106,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",40,
107,107,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",40,
108,108,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",41,
109,109,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",41,
110,110,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",41,
111,111,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",41,
112,112,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",42,
113,113,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",42,
114,114,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",43,
115,115,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",44,
116,116,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",44,
117,117,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",45,
118,118,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",45,
119,119,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",45,
120,120,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",50,
121,121,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",50,
122,122,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",50,
123,123,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",50,
124,124,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",50,
125,125,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",51,
126,126,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",53,
127,127,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",53,
128,128,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",53,
