,Days,S,I,R
102,102,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2329,
103,103,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2332,
104,104,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2335,
105,105,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2347,
106,106,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2350,
107,107,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2366,
108,108,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2381,
109,109,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2387,
110,110,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2404,
111,111,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2412,
112,112,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2419,
113,113,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2431,
114,114,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2436,
115,115,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2449,
116,116,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2500,
117,117,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2513,
118,118,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2524,
119,119,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2540,
120,120,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2557,
121,121,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2581,
122,122,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2608,
123,123,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2617,
124,124,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2619,
125,125,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2623,
126,126,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2628,
