,Days,S,I,R
103,103,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",32,
104,104,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",32,
105,105,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",35,
106,106,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",36,
107,107,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",36,
108,108,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",39,
109,109,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",39,
110,110,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",39,
111,111,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",39,
112,112,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",41,
113,113,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",41,
114,114,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",41,
115,115,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",43,
116,116,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",44,
117,117,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",44,
118,118,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",44,
119,119,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",45,
120,120,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",46,
121,121,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",47,
122,122,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",48,
123,123,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",48,
124,124,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",49,
125,125,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",49,
126,126,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",49,
127,127,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",51,
128,128,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",51,
