,Days,S,I,R
103,103,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",20,
104,104,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",21,
105,105,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",23,
106,106,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",25,
107,107,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",27,
108,108,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",30,
109,109,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",31,
110,110,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",36,
111,111,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",36,
112,112,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",44,
113,113,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",65,
114,114,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",66,
115,115,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",71,
116,116,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",71,
117,117,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",73,
118,118,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",75,
119,119,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",75,
120,120,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",76,
121,121,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",79,
122,122,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",82,
123,123,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",82,
124,124,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",84,
125,125,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",84,
126,126,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",85,
127,127,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",85,
128,128,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",87,
