,Days,S,I,R
100,100,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",142,
101,101,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",143,
102,102,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",143,
103,103,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",144,
104,104,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",144,
105,105,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",144,
106,106,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",145,
107,107,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",176,
108,108,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",244,
109,109,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",268,
110,110,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",313,
111,111,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",314,
112,112,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",316,
113,113,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",317,
114,114,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",326,
115,115,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",327,
116,116,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",332,
117,117,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",332,
118,118,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",332,
119,119,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",337,
120,120,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",337,
121,121,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",337,
122,122,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",346,
123,123,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",348,
124,124,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",348,
