,Days,S,I,R
103,103,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",14,
104,104,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",16,
105,105,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",19,
106,106,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",25,
107,107,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",25,
108,108,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",25,
109,109,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",25,
110,110,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",29,
111,111,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",30,
112,112,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",32,
113,113,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",33,
114,114,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",37,
115,115,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",38,
116,116,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",38,
117,117,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",39,
118,118,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",41,
119,119,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",43,
120,120,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",44,
121,121,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",44,
122,122,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",47,
123,123,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",47,
124,124,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",47,
125,125,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",56,
126,126,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",56,
127,127,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",63,
128,128,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",70,
