,Days,S,I,R
100,100,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",405,
101,101,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",442,
102,102,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",456,
103,103,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",480,
104,104,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",489,
105,105,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",539,
106,106,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",561,
107,107,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",573,
108,108,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",591,
109,109,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",601,
110,110,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",622,
111,111,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",636,
112,112,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",643,
113,113,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",669,
114,114,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",679,
115,115,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",707,
116,116,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",707,
117,117,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",719,
118,118,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",739,
119,119,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",751,
120,120,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",762,
121,121,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",778,
122,122,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",793,
123,123,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",797,
124,124,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",801,
