,Days,S,I,R
103,103,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",33,
104,104,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",33,
105,105,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",34,
106,106,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",35,
107,107,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",37,
108,108,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",41,
109,109,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",41,
110,110,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",41,
111,111,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",41,
112,112,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",41,
113,113,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",43,
114,114,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",43,
115,115,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",43,
116,116,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",44,
117,117,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",44,
118,118,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",45,
119,119,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",45,
120,120,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",48,
121,121,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",48,
122,122,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",49,
123,123,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",50,
124,124,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",51,
125,125,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",54,
126,126,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",54,
127,127,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",55,
128,128,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",55,
