,Days,S,I,R
103,103,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",188,
104,104,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",188,
105,105,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",189,
106,106,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",190,
107,107,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",201,
108,108,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",204,
109,109,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",206,
110,110,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",210,
111,111,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",210,
112,112,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",214,
113,113,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",215,
114,114,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",217,
115,115,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",218,
116,116,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",219,
117,117,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",219,
118,118,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",220,
119,119,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",221,
120,120,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",222,
121,121,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",224,
122,122,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",225,
123,123,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",226,
124,124,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",228,
125,125,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",228,
126,126,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",228,
127,127,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",231,
128,128,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",232,
