,Days,S,I,R
102,102,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1144,
103,103,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1233,
104,104,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1274,
105,105,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1337,
106,106,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1402,
107,107,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1460,
108,108,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1508,
109,109,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1522,
110,110,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1585,
111,111,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1628,
112,112,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1681,
113,113,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1730,
114,114,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1787,
115,115,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1787,
116,116,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1787,
117,117,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1953,
118,118,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",1987,
119,119,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2009,
120,120,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2044,
121,121,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2086,
122,122,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2086,
123,123,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2086,
124,124,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2215,
125,125,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2236,
126,126,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",2270,
