,Days,S,I,R
103,103,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
104,104,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
105,105,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
106,106,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
107,107,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
108,108,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
109,109,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
110,110,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",19,
111,111,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",21,
112,112,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",22,
113,113,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",22,
114,114,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",22,
115,115,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",22,
116,116,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",22,
117,117,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",22,
118,118,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",22,
119,119,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",23,
120,120,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",23,
121,121,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",23,
122,122,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",23,
123,123,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",23,
124,124,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",23,
125,125,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",26,
126,126,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",26,
127,127,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",26,
128,128,"[60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537. 60537.
 60537. 60537. 60537. 60537. 60537. 60535. 60535. 60535. 60534. 60531.
 60531. 60531. 60529. 60527. 60527. 60527. 60526. 60526. 60525. 60524.
 60523. 60523. 60523. 60521. 60521. 60521. 60520. 60520. 60520. 60520.
 60520. 60520. 60520. 60519. 60519. 60519. 60519. 60518. 60516. 60516.
 60516. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515. 60515.
 60515. 60513. 60512. 60512. 60512. 60512. 60512. 60512. 60512. 60511.
 60511. 60511. 60511. 60511. 60511. 60508. 60508. 60508. 60507.]",27,
