,Days,S,I,R
103,103,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
104,104,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
105,105,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
106,106,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
107,107,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
108,108,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
109,109,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
110,110,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
111,111,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
112,112,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
113,113,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
114,114,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
115,115,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
116,116,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
117,117,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
118,118,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
119,119,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
120,120,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
121,121,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
122,122,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
123,123,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
124,124,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
125,125,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",33,
126,126,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",34,
127,127,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",34,
128,128,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",34,
