,Days,S,I,R
103,103,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",167,
104,104,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",178,
105,105,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",180,
106,106,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",186,
107,107,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",191,
108,108,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",195,
109,109,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",198,
110,110,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",200,
111,111,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",201,
112,112,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",203,
113,113,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",204,
114,114,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",207,
115,115,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",209,
116,116,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",211,
117,117,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",213,
118,118,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",214,
119,119,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",215,
120,120,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",218,
121,121,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",220,
122,122,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",220,
123,123,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",220,
124,124,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",221,
125,125,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",224,
126,126,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",226,
127,127,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",227,
128,128,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",232,
