,Days,S,I,R
103,103,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",24,
104,104,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",24,
105,105,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",24,
106,106,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",24,
107,107,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",26,
108,108,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
109,109,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
110,110,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
111,111,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
112,112,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
113,113,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
114,114,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
115,115,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
116,116,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
117,117,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
118,118,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",27,
119,119,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",28,
120,120,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",29,
121,121,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",29,
122,122,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",30,
123,123,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",31,
124,124,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",31,
125,125,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",34,
126,126,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",34,
127,127,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",34,
128,128,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",34,
