,Days,S,I,R
100,100,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1297,
101,101,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1331,
102,102,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1376,
103,103,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1429,
104,104,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1478,
105,105,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1527,
106,106,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1583,
107,107,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1665,
108,108,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1710,
109,109,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1757,
110,110,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1806,
111,111,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1836,
112,112,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1858,
113,113,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1883,
114,114,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1921,
115,115,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1945,
116,116,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1960,
117,117,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1986,
118,118,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",1999,
119,119,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",2021,
120,120,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",2056,
121,121,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",2071,
122,122,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",2087,
123,123,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",2107,
124,124,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",2126,
