,Days,S,I,R
100,100,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",165,
101,101,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",167,
102,102,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",167,
103,103,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",168,
104,104,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",176,
105,105,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",176,
106,106,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",176,
107,107,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",195,
108,108,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",203,
109,109,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",203,
110,110,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",203,
111,111,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",203,
112,112,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",214,
113,113,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",217,
114,114,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",219,
115,115,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",219,
116,116,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",219,
117,117,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",219,
118,118,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",219,
119,119,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",238,
120,120,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",250,
121,121,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",259,
122,122,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",266,
123,123,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",270,
124,124,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",270,
