,Days,S,I,R
103,103,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",12,
104,104,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",12,
105,105,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",12,
106,106,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",12,
107,107,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",12,
108,108,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",12,
109,109,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",12,
110,110,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
111,111,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
112,112,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
113,113,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
114,114,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
115,115,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
116,116,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
117,117,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
118,118,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
119,119,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
120,120,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
121,121,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
122,122,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
123,123,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
124,124,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
125,125,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",13,
126,126,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",14,
127,127,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",14,
128,128,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",14,
