,Days,S,I,R
100,100,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",200,
101,101,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",211,
102,102,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",211,
103,103,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",217,
104,104,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",223,
105,105,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",242,
106,106,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",249,
107,107,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",249,
108,108,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",266,
109,109,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",270,
110,110,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",271,
111,111,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",281,
112,112,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",287,
113,113,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",291,
114,114,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",301,
115,115,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",304,
116,116,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",313,
117,117,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",322,
118,118,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",326,
119,119,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",329,
120,120,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",336,
121,121,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",348,
122,122,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",354,
123,123,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",359,
124,124,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",365,
