,Days,S,I,R
80,80,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1761,
81,81,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1804,
82,82,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1847,
83,83,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1930,
84,84,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2012,
85,85,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2087,
86,86,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2158,
87,87,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2213,
88,88,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2268,
89,89,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2325,
90,90,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2434,
91,91,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2491,
92,92,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2643,
93,93,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2826,
94,94,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2943,
95,95,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",3043,
96,96,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",3141,
97,97,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",3314,
98,98,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",3432,
99,99,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",3564,
