,Days,S,I,R
100,100,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",190,
101,101,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",194,
102,102,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",195,
103,103,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",207,
104,104,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",208,
105,105,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",212,
106,106,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",218,
107,107,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",221,
108,108,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",222,
109,109,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",223,
110,110,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",228,
111,111,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",230,
112,112,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",234,
113,113,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",236,
114,114,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",240,
115,115,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",240,
116,116,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",240,
117,117,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",241,
118,118,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",247,
119,119,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",262,
120,120,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",265,
121,121,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",274,
122,122,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",275,
123,123,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",290,
124,124,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",291,
