,Days,S,I,R
103,103,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",23,
104,104,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",41,
105,105,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",42,
106,106,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",42,
107,107,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",47,
108,108,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",47,
109,109,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",52,
110,110,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",52,
111,111,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",53,
112,112,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",54,
113,113,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",55,
114,114,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",58,
115,115,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",61,
116,116,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",61,
117,117,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",62,
118,118,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",65,
119,119,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",66,
120,120,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",69,
121,121,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",70,
122,122,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",70,
123,123,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",70,
124,124,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",70,
125,125,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",72,
126,126,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",72,
127,127,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",73,
128,128,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",73,
