,Days,S,I,R
100,100,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",400,
101,101,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",400,
102,102,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",400,
103,103,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",400,
104,104,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",404,
105,105,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",405,
106,106,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",407,
107,107,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",407,
108,108,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",407,
109,109,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",408,
110,110,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",410,
111,111,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",411,
112,112,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
113,113,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
114,114,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
115,115,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
116,116,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
117,117,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
118,118,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
119,119,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
120,120,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
121,121,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
122,122,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
123,123,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
124,124,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",414,
