,Days,S,I,R
103,103,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",52,
104,104,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",52,
105,105,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",53,
106,106,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",54,
107,107,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",54,
108,108,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",54,
109,109,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",55,
110,110,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",55,
111,111,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",55,
112,112,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",55,
113,113,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",56,
114,114,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",57,
115,115,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",58,
116,116,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",58,
117,117,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",59,
118,118,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",65,
119,119,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",71,
120,120,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",73,
121,121,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",76,
122,122,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",77,
123,123,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",77,
124,124,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",82,
125,125,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",84,
126,126,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",89,
127,127,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",90,
128,128,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",94,
