,Days,S,I,R
103,103,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",20,
104,104,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",21,
105,105,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",21,
106,106,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",22,
107,107,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",26,
108,108,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",28,
109,109,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",29,
110,110,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",29,
111,111,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",29,
112,112,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",32,
113,113,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",32,
114,114,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",33,
115,115,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",33,
116,116,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",33,
117,117,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",33,
118,118,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",33,
119,119,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",33,
120,120,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",34,
121,121,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",37,
122,122,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",38,
123,123,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",38,
124,124,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",38,
125,125,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",40,
126,126,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",43,
127,127,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",45,
128,128,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",45,
