,Days,S,I,R
104,104,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
105,105,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
106,106,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
107,107,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
108,108,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
109,109,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
110,110,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
111,111,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
112,112,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
113,113,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
114,114,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
115,115,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
116,116,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
117,117,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
118,118,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",6,
119,119,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",10,
120,120,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",12,
121,121,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",16,
122,122,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",19,
123,123,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",28,
124,124,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",28,
125,125,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",29,
126,126,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",30,
127,127,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",33,
128,128,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",34,
