,Days,S,I,R
100,100,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",245,
101,101,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",266,
102,102,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",267,
103,103,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",271,
104,104,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",287,
105,105,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",308,
106,106,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",332,
107,107,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",353,
108,108,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",369,
109,109,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",373,
110,110,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",379,
111,111,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",397,
112,112,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",449,
113,113,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",508,
114,114,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",568,
115,115,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",627,
116,116,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",651,
117,117,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",687,
118,118,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",736,
119,119,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",749,
120,120,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",801,
121,121,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",849,
122,122,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",889,
123,123,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",920,
124,124,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",969,
