,Days,S,I,R
103,103,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",19,
104,104,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",21,
105,105,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",22,
106,106,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",23,
107,107,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",24,
108,108,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",25,
109,109,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",28,
110,110,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",30,
111,111,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",34,
112,112,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",38,
113,113,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",44,
114,114,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",46,
115,115,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",47,
116,116,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",50,
117,117,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",54,
118,118,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",58,
119,119,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",66,
120,120,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",69,
121,121,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",73,
122,122,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",74,
123,123,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",82,
124,124,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",84,
125,125,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",85,
126,126,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",85,
127,127,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",85,
128,128,"[26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625. 26625.
 26625. 26625. 26625. 26625. 26624. 26624. 26624. 26623. 26623. 26623.
 26623. 26623. 26622. 26622. 26622. 26622. 26621. 26621. 26621. 26621.
 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621. 26621.
 26620. 26620. 26620. 26620. 26620. 26619. 26617. 26616. 26615. 26615.
 26613. 26610. 26608. 26605. 26603. 26602. 26601. 26600. 26599. 26596.
 26594. 26590. 26585. 26579. 26577. 26576. 26573. 26569. 26565. 26557.
 26554. 26550. 26549. 26541. 26539. 26538. 26538. 26538. 26538.]",85,
