,Days,S,I,R
104,104,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
105,105,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
106,106,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
107,107,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
108,108,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
109,109,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
110,110,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
111,111,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
112,112,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
113,113,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
114,114,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
115,115,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
116,116,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
117,117,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
118,118,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
119,119,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
120,120,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
121,121,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
122,122,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
123,123,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
124,124,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
125,125,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
126,126,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
127,127,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
128,128,"[2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.
 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135. 2135.]",0,
