,Days,S,I,R
80,80,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",810,
81,81,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",887,
82,82,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",977,
83,83,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",977,
84,84,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",996,
85,85,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1032,
86,86,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1096,
87,87,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1219,
88,88,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1286,
89,89,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1406,
90,90,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1489,
91,91,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1578,
92,92,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1608,
93,93,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1666,
94,94,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1732,
95,95,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1751,
96,96,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1772,
97,97,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1827,
98,98,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",1928,
99,99,"[2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603. 2171603.
 2171603. 2171603. 2171603. 2171603. 2171603. 2171602. 2171601. 2171601.
 2171598. 2171598. 2171594. 2171593. 2171586. 2171586. 2171564. 2171547.
 2171545. 2171536. 2171524. 2171489. 2171489. 2171414. 2171343. 2171291.
 2171237. 2171218. 2171217. 2171057. 2171039. 2170942. 2170850. 2170768.
 2170768. 2170685. 2170595. 2170595. 2170568. 2170524. 2170460. 2170327.
 2170260. 2170137. 2170047. 2169953. 2169918. 2169857. 2169789. 2169770.
 2169749. 2169691. 2169586. 2169452. 2169396. 2169324. 2169324. 2169324.
 2169173. 2169067. 2168933. 2168863. 2168587. 2168525. 2168473. 2168405.
 2168312. 2168266. 2168142. 2167985. 2167937. 2167855. 2167739. 2167650.
 2167455. 2167284. 2167112. 2167062. 2167062. 2166860. 2166643. 2166499.
 2166370.]",2058,
