,Days,S,I,R
103,103,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",77,
104,104,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",77,
105,105,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",83,
106,106,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",89,
107,107,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",89,
108,108,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",95,
109,109,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",97,
110,110,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",99,
111,111,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",99,
112,112,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",102,
113,113,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",105,
114,114,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",105,
115,115,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",107,
116,116,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",109,
117,117,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",111,
118,118,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",116,
119,119,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",117,
120,120,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",123,
121,121,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",126,
122,122,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",134,
123,123,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",135,
124,124,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",137,
125,125,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",139,
126,126,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",145,
127,127,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",147,
128,128,"[30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816.
 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30816. 30815. 30815.
 30815. 30815. 30815. 30815. 30815. 30814. 30813. 30812. 30812. 30810.
 30810. 30809. 30809. 30809. 30809. 30808. 30806. 30805. 30804. 30801.
 30797. 30796. 30788. 30785. 30780. 30770. 30763. 30763. 30752. 30748.
 30747. 30743. 30743. 30739. 30739. 30733. 30727. 30727. 30721. 30719.
 30717. 30717. 30714. 30711. 30711. 30709. 30707. 30705. 30700. 30699.
 30693. 30690. 30682. 30681. 30679. 30677. 30671. 30669. 30669.]",147,
