,Days,S,I,R
100,100,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",80,
101,101,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",82,
102,102,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",82,
103,103,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",83,
104,104,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",83,
105,105,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",83,
106,106,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",83,
107,107,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",83,
108,108,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",83,
109,109,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",83,
110,110,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",83,
111,111,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",83,
112,112,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",84,
113,113,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",84,
114,114,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",84,
115,115,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",86,
116,116,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",86,
117,117,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",87,
118,118,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",88,
119,119,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",88,
120,120,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",88,
121,121,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",88,
122,122,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",89,
123,123,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",89,
124,124,"[160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137. 160137.
 160137. 160137. 160137. 160137. 160137. 160137. 160136. 160136. 160136.
 160135. 160135. 160135. 160135. 160132. 160132. 160131. 160130. 160129.
 160125. 160123. 160114. 160111. 160111. 160109. 160106. 160105. 160102.
 160099. 160099. 160097. 160090. 160090. 160089. 160089. 160089. 160089.
 160089. 160089. 160089. 160089. 160070. 160070. 160066. 160064. 160064.
 160063. 160062. 160060. 160059. 160059. 160058. 160057. 160056. 160055.
 160055. 160055. 160053. 160053. 160052. 160052. 160052. 160052. 160052.
 160052. 160052. 160052. 160052. 160051. 160051. 160051. 160049. 160049.
 160048. 160047. 160047. 160047. 160047. 160046. 160046. 160046. 160045.
 160044. 160043. 160043.]",89,
