,Days,S,I,R
104,104,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
105,105,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
106,106,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
107,107,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
108,108,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
109,109,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
110,110,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",13,
111,111,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",16,
112,112,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",18,
113,113,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",18,
114,114,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",18,
115,115,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",23,
116,116,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",23,
117,117,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",23,
118,118,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",25,
119,119,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",25,
120,120,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",25,
121,121,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",25,
122,122,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",26,
123,123,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",26,
124,124,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",27,
125,125,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",31,
126,126,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",32,
127,127,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",32,
128,128,"[9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809.
 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9809. 9808.
 9808. 9807. 9807. 9807. 9803. 9803. 9803. 9801. 9801. 9801. 9801. 9801.
 9801. 9802. 9801. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799. 9799.
 9799. 9798. 9798. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796. 9796.
 9796. 9796. 9796. 9793. 9791. 9791. 9791. 9786. 9786. 9786. 9784. 9784.
 9784. 9784. 9783. 9783. 9782. 9778. 9777. 9777. 9774.]",35,
