,Days,S,I,R
104,104,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",4,
105,105,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",4,
106,106,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",7,
107,107,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",7,
108,108,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",7,
109,109,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",8,
110,110,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",8,
111,111,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",8,
112,112,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",9,
113,113,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",9,
114,114,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",9,
115,115,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",9,
116,116,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",9,
117,117,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",9,
118,118,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",9,
119,119,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",9,
120,120,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",9,
121,121,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",11,
122,122,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",11,
123,123,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",11,
124,124,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",11,
125,125,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",12,
126,126,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",12,
127,127,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",12,
128,128,"[7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682. 7682.
 7682. 7682. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681. 7681.
 7681. 7681. 7681. 7681. 7681. 7681. 7679. 7679. 7679. 7679. 7679. 7679.
 7679. 7679. 7679. 7679. 7679. 7678. 7678. 7678. 7678. 7678. 7675. 7675.
 7675. 7674. 7674. 7674. 7673. 7673. 7673. 7673. 7673. 7673. 7673. 7673.
 7673. 7671. 7671. 7671. 7671. 7670. 7670. 7670. 7669.]",13,
