,Days,S,I,R
100,100,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",50,
101,101,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",54,
102,102,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",54,
103,103,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",55,
104,104,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",55,
105,105,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",57,
106,106,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",57,
107,107,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",59,
108,108,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",60,
109,109,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",60,
110,110,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",60,
111,111,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",61,
112,112,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",61,
113,113,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",61,
114,114,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",61,
115,115,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",64,
116,116,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",64,
117,117,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",65,
118,118,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",65,
119,119,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",66,
120,120,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",66,
121,121,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",66,
122,122,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",67,
123,123,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",67,
124,124,"[379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611. 379611.
 379611. 379611. 379608. 379608. 379608. 379607. 379606. 379606. 379606.
 379605. 379603. 379601. 379601. 379600. 379598. 379594. 379592. 379589.
 379589. 379586. 379583. 379581. 379580. 379579. 379577. 379576. 379575.
 379573. 379569. 379568. 379566. 379565. 379564. 379564. 379562. 379562.
 379562. 379562. 379562. 379560. 379559. 379559. 379559. 379559. 379559.
 379559. 379559. 379555. 379555. 379554. 379554. 379552. 379552. 379550.
 379549. 379549. 379549. 379548. 379548. 379548. 379548. 379545. 379545.
 379544. 379544. 379543. 379543. 379543. 379542. 379542. 379542. 379542.
 379542. 379542. 379541.]",67,
