,Days,S,I,R
100,100,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",89,
101,101,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",91,
102,102,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",91,
103,103,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",91,
104,104,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",91,
105,105,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",92,
106,106,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",92,
107,107,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",94,
108,108,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",94,
109,109,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",94,
110,110,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",94,
111,111,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",94,
112,112,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",96,
113,113,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",96,
114,114,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",96,
115,115,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",97,
116,116,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",97,
117,117,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",98,
118,118,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",98,
119,119,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",98,
120,120,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",102,
121,121,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",106,
122,122,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",107,
123,123,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",107,
124,124,"[254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607. 254607.
 254607. 254607. 254607. 254606. 254600. 254600. 254600. 254587. 254584.
 254579. 254574. 254573. 254571. 254571. 254571. 254568. 254562. 254558.
 254557. 254555. 254555. 254553. 254550. 254544. 254544. 254539. 254537.
 254536. 254534. 254532. 254530. 254529. 254527. 254527. 254527. 254527.
 254526. 254525. 254522. 254522. 254522. 254522. 254521. 254516. 254516.
 254515. 254514. 254512. 254512. 254512. 254512. 254511. 254511. 254509.
 254509. 254509. 254509. 254509. 254507. 254507. 254507. 254506. 254506.
 254505. 254505. 254505. 254501. 254497. 254496. 254496. 254496. 254496.
 254491. 254490. 254486.]",107,
