,Days,S,I,R
103,103,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",84,
104,104,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",84,
105,105,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",84,
106,106,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",84,
107,107,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",84,
108,108,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",84,
109,109,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",84,
110,110,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",84,
111,111,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",86,
112,112,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",87,
113,113,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",87,
114,114,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",88,
115,115,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",88,
116,116,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",89,
117,117,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",93,
118,118,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",94,
119,119,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",94,
120,120,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",96,
121,121,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",97,
122,122,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",107,
123,123,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",109,
124,124,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",109,
125,125,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",111,
126,126,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",111,
127,127,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",111,
128,128,"[59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59673.
 59673. 59673. 59673. 59673. 59673. 59673. 59673. 59672. 59671. 59671.
 59671. 59671. 59670. 59670. 59667. 59667. 59667. 59664. 59662. 59662.
 59659. 59657. 59651. 59650. 59647. 59647. 59641. 59640. 59639. 59634.
 59633. 59631. 59630. 59622. 59620. 59618. 59617. 59616. 59616. 59615.
 59614. 59613. 59612. 59607. 59607. 59606. 59605. 59603. 59598. 59598.
 59598. 59598. 59592. 59588. 59588. 59588. 59588. 59588. 59588. 59588.
 59588. 59586. 59585. 59585. 59584. 59584. 59583. 59579. 59578. 59578.
 59576. 59575. 59565. 59563. 59563. 59561. 59561. 59561. 59561.]",111,
