,Days,S,I,R
103,103,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",66,
104,104,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",68,
105,105,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",68,
106,106,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",73,
107,107,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",76,
108,108,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",77,
109,109,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",80,
110,110,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",83,
111,111,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",89,
112,112,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",91,
113,113,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",97,
114,114,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",101,
115,115,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",102,
116,116,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",103,
117,117,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",104,
118,118,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",116,
119,119,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",118,
120,120,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",121,
121,121,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",125,
122,122,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",132,
123,123,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",134,
124,124,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",141,
125,125,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",145,
126,126,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",150,
127,127,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",155,
128,128,"[19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066. 19066.
 19066. 19066. 19066. 19066. 19065. 19064. 19063. 19062. 19062. 19062.
 19061. 19061. 19058. 19058. 19053. 19053. 19052. 19051. 19051. 19050.
 19046. 19044. 19042. 19042. 19041. 19041. 19041. 19040. 19038. 19035.
 19029. 19026. 19025. 19024. 19023. 19022. 19020. 19019. 19017. 19014.
 19011. 19007. 19005. 18997. 18995. 18995. 18990. 18986. 18985. 18982.
 18979. 18972. 18970. 18964. 18959. 18958. 18957. 18956. 18944. 18942.
 18939. 18935. 18928. 18926. 18919. 18915. 18910. 18905. 18900.]",160,
