,Days,S,I,R
104,104,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",21,
105,105,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",21,
106,106,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",21,
107,107,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",21,
108,108,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",21,
109,109,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
110,110,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
111,111,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
112,112,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
113,113,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
114,114,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
115,115,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
116,116,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
117,117,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
118,118,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
119,119,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",22,
120,120,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",25,
121,121,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",27,
122,122,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",27,
123,123,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",27,
124,124,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",28,
125,125,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",59,
126,126,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",59,
127,127,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",61,
128,128,"[9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788.
 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9788. 9787. 9787.
 9787. 9787. 9786. 9785. 9785. 9785. 9785. 9784. 9782. 9782. 9780. 9779.
 9779. 9776. 9776. 9775. 9775. 9774. 9774. 9774. 9773. 9773. 9773. 9773.
 9773. 9772. 9772. 9772. 9772. 9772. 9771. 9771. 9771. 9771. 9771. 9771.
 9771. 9770. 9770. 9769. 9768. 9768. 9768. 9767. 9766. 9766. 9766. 9766.
 9766. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765. 9765.
 9762. 9760. 9760. 9760. 9759. 9728. 9728. 9726. 9723.]",64,
