,Days,S,I,R
100,100,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",269,
101,101,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",282,
102,102,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",293,
103,103,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",305,
104,104,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",313,
105,105,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",322,
106,106,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",336,
107,107,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",351,
108,108,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",363,
109,109,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",368,
110,110,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",374,
111,111,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",378,
112,112,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",385,
113,113,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",399,
114,114,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",417,
115,115,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",435,
116,116,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",448,
117,117,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",461,
118,118,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",479,
119,119,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",488,
120,120,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",493,
121,121,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",525,
122,122,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",542,
123,123,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",551,
124,124,"[156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277. 156277.
 156277. 156277. 156277. 156277. 156277. 156276. 156276. 156276. 156276.
 156274. 156274. 156274. 156271. 156266. 156265. 156263. 156261. 156259.
 156256. 156248. 156243. 156240. 156230. 156226. 156224. 156216. 156210.
 156200. 156188. 156180. 156179. 156172. 156167. 156161. 156161. 156143.
 156132. 156132. 156128. 156122. 156112. 156101. 156098. 156080. 156076.
 156075. 156069. 156059. 156052. 156033. 156032. 156025. 156020. 156015.
 156006. 156000. 155987. 155976. 155964. 155956. 155947. 155933. 155917.
 155905. 155900. 155894. 155890. 155883. 155869. 155851. 155833. 155820.
 155807. 155788. 155779. 155774. 155742. 155725. 155716. 155705. 155697.
 155692. 155685. 155673.]",562,
