,Days,S,I,R
100,100,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",370,
101,101,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",414,
102,102,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",420,
103,103,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",432,
104,104,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",440,
105,105,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",442,
106,106,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",458,
107,107,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",465,
108,108,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",472,
109,109,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",478,
110,110,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",482,
111,111,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",482,
112,112,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",492,
113,113,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",503,
114,114,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",509,
115,115,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",509,
116,116,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",516,
117,117,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",516,
118,118,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",516,
119,119,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",519,
120,120,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",525,
121,121,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",537,
122,122,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",548,
123,123,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",553,
124,124,"[295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295032.
 295032. 295032. 295032. 295032. 295032. 295032. 295032. 295031. 295031.
 295029. 295028. 295027. 295026. 295023. 295019. 295019. 295014. 295013.
 295013. 295011. 295006. 295001. 294996. 294990. 294977. 294970. 294961.
 294953. 294934. 294912. 294905. 294897. 294899. 294865. 294842. 294842.
 294814. 294820. 294816. 294806. 294770. 294769. 294752. 294750. 294749.
 294740. 294737. 294727. 294718. 294703. 294703. 294686. 294673. 294660.
 294656. 294647. 294602. 294595. 294583. 294575. 294572. 294555. 294548.
 294539. 294533. 294526. 294526. 294515. 294503. 294497. 294497. 294490.
 294489. 294488. 294484. 294478. 294466. 294455. 294448. 294442. 294427.
 294418. 294410. 294402.]",558,
