,Days,S,I,R
103,103,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",136,
104,104,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",139,
105,105,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",143,
106,106,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",148,
107,107,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",148,
108,108,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",151,
109,109,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",152,
110,110,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",152,
111,111,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",152,
112,112,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",158,
113,113,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",158,
114,114,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",158,
115,115,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",158,
116,116,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",158,
117,117,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",164,
118,118,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",166,
119,119,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",172,
120,120,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",185,
121,121,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",186,
122,122,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",186,
123,123,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",189,
124,124,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",213,
125,125,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",218,
126,126,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",242,
127,127,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",246,
128,128,"[93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503. 93503.
 93503. 93503. 93502. 93501. 93501. 93501. 93501. 93499. 93498. 93494.
 93490. 93488. 93487. 93485. 93480. 93478. 93476. 93474. 93469. 93467.
 93463. 93459. 93456. 93449. 93447. 93445. 93443. 93442. 93440. 93438.
 93438. 93428. 93420. 93409. 93406. 93406. 93401. 93390. 93380. 93373.
 93370. 93367. 93366. 93363. 93359. 93355. 93350. 93349. 93346. 93345.
 93344. 93344. 93338. 93338. 93337. 93337. 93337. 93330. 93328. 93322.
 93309. 93307. 93307. 93304. 93280. 93273. 93249. 93245. 93230.]",261,
