,Days,S,I,R
100,100,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",642,
101,101,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",645,
102,102,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",658,
103,103,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",668,
104,104,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",687,
105,105,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",714,
106,106,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",730,
107,107,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",773,
108,108,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",785,
109,109,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",810,
110,110,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",829,
111,111,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",847,
112,112,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",857,
113,113,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",897,
114,114,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",921,
115,115,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",947,
116,116,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",971,
117,117,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",984,
118,118,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1014,
119,119,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1054,
120,120,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1082,
121,121,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1097,
122,122,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1132,
123,123,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1155,
124,124,"[270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771. 270771.
 270771. 270771. 270771. 270771. 270771. 270770. 270770. 270770. 270770.
 270770. 270770. 270770. 270768. 270765. 270765. 270763. 270762. 270756.
 270752. 270744. 270744. 270739. 270738. 270734. 270721. 270713. 270705.
 270698. 270681. 270668. 270658. 270641. 270628. 270620. 270604. 270582.
 270576. 270574. 270533. 270493. 270458. 270406. 270375. 270361. 270350.
 270320. 270307. 270307. 270246. 270208. 270185. 270175. 270159. 270134.
 270120. 270110. 270106. 270093. 270083. 270063. 270033. 270017. 269973.
 269961. 269936. 269916. 269897. 269886. 269846. 269822. 269796. 269772.
 269759. 269727. 269686. 269657. 269641. 269605. 269582. 269567. 269532.
 269519. 269516. 269489.]",1170,
