,Days,S,I,R
100,100,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3537,
101,101,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3605,
102,102,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3703,
103,103,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3753,
104,104,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3820,
105,105,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3860,
106,106,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3914,
107,107,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3968,
108,108,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",3996,
109,109,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4054,
110,110,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4093,
111,111,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4115,
112,112,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4127,
113,113,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4159,
114,114,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4181,
115,115,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4212,
116,116,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4255,
117,117,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4278,
118,118,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4312,
119,119,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4349,
120,120,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4390,
121,121,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4416,
122,122,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4425,
123,123,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4450,
124,124,"[331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164. 331164.
 331164. 331164. 331164. 331164. 331164. 331163. 331163. 331163. 331163.
 331159. 331157. 331148. 331143. 331136. 331130. 331112. 331095. 331060.
 331045. 330982. 330936. 330934. 330861. 330807. 330743. 330677. 330598.
 330500. 330375. 330305. 330231. 330091. 329929. 329770. 329572. 329444.
 329353. 329276. 329162. 329062. 328940. 328834. 328735. 328622. 328506.
 328389. 328300. 328190. 328045. 327915. 327797. 327733. 327644. 327540.
 327430. 327345. 327270. 327166. 327113. 327038. 326989. 326930. 326868.
 326837. 326777. 326736. 326710. 326697. 326657. 326624. 326589. 326534.
 326511. 326470. 326431. 326387. 326356. 326342. 326315. 326285. 326276.
 326251. 326232. 326201.]",4480,
