,Days,S,I,R
104,104,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",7,
105,105,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",7,
106,106,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",7,
107,107,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",7,
108,108,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",8,
109,109,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",8,
110,110,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",8,
111,111,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",9,
112,112,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",9,
113,113,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",9,
114,114,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",9,
115,115,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",9,
116,116,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",9,
117,117,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",9,
118,118,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
119,119,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
120,120,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
121,121,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
122,122,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
123,123,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
124,124,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
125,125,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
126,126,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
127,127,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
128,128,"[5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619. 5619.
 5619. 5619. 5619. 5619. 5619. 5618. 5618. 5618. 5617. 5615. 5615. 5615.
 5615. 5615. 5615. 5615. 5614. 5614. 5614. 5614. 5611. 5610. 5610. 5610.
 5609. 5609. 5609. 5608. 5608. 5608. 5608. 5608. 5608. 5608. 5606. 5606.
 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606. 5606.]",11,
