,Days,S,I,R
100,100,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",126,
101,101,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",130,
102,102,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",130,
103,103,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",131,
104,104,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",132,
105,105,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",135,
106,106,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",137,
107,107,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",141,
108,108,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",142,
109,109,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",143,
110,110,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",144,
111,111,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",144,
112,112,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",144,
113,113,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",144,
114,114,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",144,
115,115,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",144,
116,116,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",149,
117,117,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",149,
118,118,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",152,
119,119,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",154,
120,120,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",156,
121,121,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",157,
122,122,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",158,
123,123,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",158,
124,124,"[146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917. 146917.
 146917. 146917. 146917. 146917. 146917. 146917. 146916. 146914. 146914.
 146913. 146909. 146909. 146901. 146895. 146891. 146887. 146884. 146881.
 146877. 146872. 146869. 146866. 146863. 146857. 146856. 146847. 146842.
 146833. 146829. 146825. 146820. 146813. 146806. 146800. 146799. 146799.
 146797. 146794. 146794. 146794. 146792. 146792. 146792. 146790. 146787.
 146786. 146783. 146779. 146779. 146778. 146777. 146773. 146771. 146767.
 146766. 146765. 146764. 146764. 146764. 146764. 146764. 146764. 146759.
 146759. 146756. 146753. 146751. 146750. 146749. 146749. 146747. 146746.
 146744. 146740. 146739.]",160,
