,Days,S,I,R
103,103,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",36,
104,104,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",40,
105,105,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",40,
106,106,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",41,
107,107,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",47,
108,108,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",48,
109,109,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",49,
110,110,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",52,
111,111,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",53,
112,112,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",53,
113,113,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",54,
114,114,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",56,
115,115,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",56,
116,116,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",56,
117,117,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",57,
118,118,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",62,
119,119,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",63,
120,120,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",63,
121,121,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",63,
122,122,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",65,
123,123,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",65,
124,124,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",68,
125,125,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",70,
126,126,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",70,
127,127,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",72,
128,128,"[58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799. 58799.
 58799. 58798. 58798. 58798. 58798. 58798. 58797. 58796. 58796. 58795.
 58794. 58794. 58794. 58794. 58794. 58794. 58794. 58793. 58791. 58791.
 58787. 58786. 58785. 58784. 58784. 58783. 58781. 58780. 58780. 58780.
 58780. 58780. 58778. 58778. 58778. 58778. 58778. 58776. 58772. 58767.
 58765. 58761. 58759. 58756. 58752. 58752. 58751. 58745. 58744. 58743.
 58739. 58738. 58738. 58737. 58735. 58735. 58735. 58733. 58728. 58727.
 58727. 58727. 58724. 58724. 58721. 58719. 58718. 58716. 58715.]",73,
