,Days,S,I,R
103,103,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",14,
104,104,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",16,
105,105,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",16,
106,106,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",17,
107,107,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
108,108,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
109,109,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
110,110,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
111,111,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
112,112,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
113,113,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
114,114,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
115,115,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
116,116,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",18,
117,117,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",19,
118,118,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",20,
119,119,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",20,
120,120,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",20,
121,121,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",20,
122,122,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",20,
123,123,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",21,
124,124,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",22,
125,125,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",22,
126,126,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",22,
127,127,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",24,
128,128,"[34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055. 34055.
 34055. 34055. 34055. 34054. 34054. 34054. 34054. 34054. 34054. 34054.
 34054. 34054. 34053. 34053. 34053. 34052. 34052. 34052. 34052. 34052.
 34052. 34052. 34052. 34051. 34051. 34050. 34050. 34048. 34047. 34047.
 34046. 34043. 34042. 34041. 34039. 34039. 34038. 34037. 34037. 34037.
 34037. 34037. 34037. 34037. 34037. 34037. 34037. 34036. 34035. 34035.
 34035. 34035. 34035. 34034. 34033. 34033. 34033. 34031. 34031.]",24,
