,Days,S,I,R
103,103,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
104,104,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",15,
105,105,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",16,
106,106,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
107,107,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
108,108,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
109,109,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
110,110,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
111,111,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
112,112,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
113,113,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
114,114,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
115,115,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
116,116,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
117,117,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
118,118,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",17,
119,119,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",18,
120,120,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",18,
121,121,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",19,
122,122,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",19,
123,123,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",21,
124,124,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",21,
125,125,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",22,
126,126,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",26,
127,127,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",29,
128,128,"[57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618. 57618.
 57618. 57618. 57618. 57618. 57618. 57617. 57617. 57617. 57617. 57614.
 57614. 57613. 57612. 57612. 57610. 57610. 57610. 57609. 57609. 57609.
 57609. 57609. 57608. 57607. 57607. 57607. 57606. 57606. 57606. 57606.
 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57605. 57604. 57604.
 57604. 57604. 57604. 57604. 57603. 57603. 57603. 57603. 57603. 57603.
 57603. 57603. 57603. 57603. 57603. 57602. 57601. 57601. 57601. 57601.
 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57601. 57600.
 57600. 57599. 57599. 57597. 57597. 57596. 57592. 57589. 57586.]",32,
