,Days,S,I,R
104,104,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",1,
105,105,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",1,
106,106,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",2,
107,107,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",2,
108,108,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",4,
109,109,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",4,
110,110,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",7,
111,111,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",7,
112,112,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",18,
113,113,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",18,
114,114,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",18,
115,115,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",19,
116,116,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",19,
117,117,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",22,
118,118,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",22,
119,119,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",22,
120,120,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",26,
121,121,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",28,
122,122,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",33,
123,123,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",33,
124,124,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",33,
125,125,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",33,
126,126,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",35,
127,127,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",35,
128,128,"[7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790. 7790.
 7790. 7790. 7790. 7790. 7790. 7790. 7789. 7789. 7789. 7789. 7788. 7788.
 7786. 7786. 7783. 7783. 7772. 7772. 7771. 7770. 7770. 7767. 7767. 7766.
 7762. 7760. 7754. 7754. 7753. 7753. 7751. 7751. 7747.]",38,
