,Days,S,I,R
103,103,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",52,
104,104,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",52,
105,105,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",52,
106,106,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",54,
107,107,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",54,
108,108,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",54,
109,109,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",54,
110,110,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",54,
111,111,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",55,
112,112,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",56,
113,113,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",57,
114,114,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",59,
115,115,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",61,
116,116,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",64,
117,117,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",71,
118,118,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",71,
119,119,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",71,
120,120,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",73,
121,121,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",73,
122,122,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",81,
123,123,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",81,
124,124,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",82,
125,125,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",82,
126,126,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",84,
127,127,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",84,
128,128,"[33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147. 33147.
 33147. 33147. 33147. 33147. 33145. 33145. 33143. 33141. 33138. 33137.
 33137. 33136. 33136. 33134. 33125. 33122. 33119. 33116. 33110. 33110.
 33104. 33103. 33103. 33099. 33098. 33098. 33096. 33095. 33089. 33089.
 33087. 33083. 33082. 33080. 33080. 33080. 33078. 33078. 33078. 33078.
 33078. 33077. 33076. 33075. 33073. 33071. 33068. 33061. 33061. 33061.
 33058. 33058. 33050. 33050. 33049. 33049. 33047. 33047. 33046.]",85,
