,Days,S,I,R
103,103,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",110,
104,104,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",110,
105,105,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",114,
106,106,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",121,
107,107,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",126,
108,108,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",127,
109,109,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",127,
110,110,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",128,
111,111,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",129,
112,112,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",129,
113,113,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",132,
114,114,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",132,
115,115,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",134,
116,116,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",136,
117,117,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",136,
118,118,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",140,
119,119,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",140,
120,120,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",142,
121,121,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",144,
122,122,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",145,
123,123,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",146,
124,124,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",146,
125,125,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",146,
126,126,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",147,
127,127,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",150,
128,128,"[98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266. 98266.
 98266. 98266. 98266. 98265. 98261. 98258. 98255. 98251. 98251. 98248.
 98244. 98242. 98242. 98239. 98235. 98234. 98234. 98230. 98227. 98227.
 98223. 98219. 98216. 98213. 98210. 98207. 98207. 98204. 98202. 98201.
 98195. 98189. 98186. 98186. 98184. 98184. 98181. 98177. 98173. 98171.
 98166. 98159. 98157. 98154. 98154. 98150. 98143. 98138. 98137. 98137.
 98136. 98135. 98135. 98131. 98131. 98129. 98127. 98127. 98123. 98123.
 98121. 98119. 98118. 98117. 98117. 98117. 98115. 98112. 98111.]",151,
