,Days,S,I,R
103,103,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",16,
104,104,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",16,
105,105,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",16,
106,106,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",16,
107,107,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",16,
108,108,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",16,
109,109,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",16,
110,110,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",16,
111,111,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
112,112,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
113,113,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
114,114,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
115,115,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
116,116,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
117,117,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
118,118,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
119,119,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
120,120,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
121,121,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
122,122,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
123,123,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
124,124,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
125,125,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
126,126,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
127,127,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
128,128,"[81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643. 81643.
 81640. 81640. 81640. 81640. 81638. 81636. 81636. 81636. 81636. 81634.
 81634. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632. 81632.
 81632. 81632. 81632. 81632. 81632. 81630. 81630. 81629. 81629. 81629.
 81628. 81628. 81628. 81628. 81627. 81627. 81627. 81626. 81626. 81626.
 81626. 81626. 81626. 81625. 81625. 81625. 81625. 81625. 81625. 81625.
 81625. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.
 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624. 81624.]",17,
