,Days,S,I,R
100,100,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",51,
101,101,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",51,
102,102,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",51,
103,103,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",51,
104,104,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",51,
105,105,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",56,
106,106,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",56,
107,107,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",56,
108,108,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",56,
109,109,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",56,
110,110,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",57,
111,111,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",58,
112,112,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",58,
113,113,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",58,
114,114,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",58,
115,115,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",58,
116,116,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",60,
117,117,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",61,
118,118,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",62,
119,119,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",62,
120,120,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",62,
121,121,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",62,
122,122,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",62,
123,123,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",63,
124,124,"[121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436. 121436.
 121436. 121435. 121435. 121435. 121435. 121435. 121432. 121430. 121430.
 121426. 121423. 121422. 121413. 121413. 121413. 121412. 121406. 121405.
 121405. 121404. 121403. 121400. 121398. 121398. 121398. 121397. 121397.
 121397. 121396. 121396. 121395. 121394. 121394. 121393. 121393. 121393.
 121393. 121393. 121392. 121390. 121388. 121388. 121388. 121387. 121387.
 121386. 121385. 121385. 121385. 121385. 121385. 121380. 121380. 121380.
 121380. 121380. 121379. 121378. 121378. 121378. 121378. 121378. 121376.
 121375. 121374. 121374. 121374. 121374. 121374. 121373. 121373. 121373.
 121373. 121371. 121370.]",63,
