,Days,S,I,R
100,100,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",595,
101,101,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",614,
102,102,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",629,
103,103,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",636,
104,104,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",648,
105,105,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",659,
106,106,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",669,
107,107,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",672,
108,108,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",676,
109,109,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",680,
110,110,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",685,
111,111,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",686,
112,112,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",688,
113,113,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",691,
114,114,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",693,
115,115,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",696,
116,116,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",701,
117,117,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",702,
118,118,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",706,
119,119,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",715,
120,120,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",721,
121,121,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",732,
122,122,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",740,
123,123,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",749,
124,124,"[337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337890.
 337890. 337890. 337890. 337890. 337890. 337890. 337890. 337889. 337889.
 337889. 337889. 337888. 337888. 337886. 337884. 337881. 337872. 337872.
 337872. 337850. 337850. 337841. 337820. 337798. 337784. 337784. 337772.
 337760. 337754. 337668. 337649. 337633. 337613. 337598. 337575. 337541.
 337527. 337527. 337504. 337487. 337476. 337455. 337438. 337425. 337418.
 337403. 337391. 337378. 337362. 337347. 337329. 337327. 337318. 337312.
 337294. 337269. 337249. 337233. 337226. 337214. 337203. 337193. 337190.
 337185. 337181. 337176. 337175. 337173. 337169. 337167. 337163. 337158.
 337157. 337153. 337144. 337138. 337127. 337118. 337109. 337106. 337105.
 337095. 337079. 337070.]",752,
