,Days,S,I,R
104,104,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
105,105,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
106,106,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
107,107,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
108,108,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
109,109,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
110,110,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
111,111,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
112,112,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
113,113,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
114,114,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
115,115,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
116,116,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
117,117,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
118,118,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
119,119,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",3,
120,120,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",4,
121,121,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",5,
122,122,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",5,
123,123,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",5,
124,124,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",5,
125,125,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",5,
126,126,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",5,
127,127,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",5,
128,128,"[8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515. 8515.
 8515. 8515. 8515. 8515. 8515. 8515. 8514. 8514. 8514. 8514. 8514. 8514.
 8514. 8514. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8513. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512. 8512.
 8511. 8510. 8510. 8510. 8510. 8510. 8510. 8510. 8510.]",5,
