,Days,S,I,R
103,103,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
104,104,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
105,105,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
106,106,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
107,107,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
108,108,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
109,109,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
110,110,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
111,111,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
112,112,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
113,113,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
114,114,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
115,115,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
116,116,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
117,117,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
118,118,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
119,119,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",7,
120,120,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",8,
121,121,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",8,
122,122,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",9,
123,123,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",10,
124,124,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",10,
125,125,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",10,
126,126,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",10,
127,127,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",11,
128,128,"[70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942. 70942.
 70942. 70942. 70942. 70942. 70941. 70941. 70941. 70941. 70941. 70941.
 70941. 70940. 70939. 70939. 70939. 70939. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938.
 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70938. 70937. 70937.
 70937. 70936. 70936. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935. 70935.
 70934. 70934. 70933. 70932. 70932. 70932. 70932. 70931. 70931.]",11,
