,Days,S,I,R
100,100,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",557,
101,101,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",560,
102,102,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",570,
103,103,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",574,
104,104,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",578,
105,105,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",579,
106,106,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",581,
107,107,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",597,
108,108,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",605,
109,109,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",612,
110,110,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",621,
111,111,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",629,
112,112,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",638,
113,113,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",644,
114,114,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",659,
115,115,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",670,
116,116,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",689,
117,117,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",699,
118,118,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",709,
119,119,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",716,
120,120,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",733,
121,121,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",752,
122,122,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",752,
123,123,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",752,
124,124,"[752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660. 752660.
 752660. 752660. 752660. 752660. 752660. 752660. 752657. 752652. 752652.
 752651. 752651. 752644. 752641. 752633. 752627. 752617. 752607. 752598.
 752586. 752574. 752563. 752548. 752534. 752518. 752501. 752491. 752472.
 752464. 752458. 752446. 752437. 752414. 752409. 752401. 752389. 752385.
 752371. 752334. 752308. 752279. 752274. 752245. 752233. 752225. 752196.
 752184. 752168. 752151. 752141. 752128. 752112. 752108. 752106. 752095.
 752092. 752078. 752075. 752065. 752060. 752056. 752054. 752051. 752035.
 752027. 752019. 752010. 752001. 751991. 751985. 751970. 751959. 751939.
 751929. 751918. 751911. 751894. 751875. 751875. 751875. 751875. 751856.
 751792. 751784. 751768.]",752,
